name	muscles	etype	equipment	rep_time
AccordianCrunches	['Abdominals']	strength	[None]	1.25
AlternateAccordians	['Abdominals']	strength	[None]	1.25
AlternateJacks	['LowerBack', 'Quadriceps', 'Calves']	cardio	[None]	1.8
AnkleTaps	['Abdominals']	strength	[None]	0.5
ArnoldPresses	['Shoulders']	strength	['kettlebell', 'dumbbell']	3
BackFlies	['MiddleBack']	strength	['band', 'kettlebell', 'dumbbell']	2.25
BandPullAparts	['MiddleBack']	strength	['band', 'kettlebell', 'dumbbell']	2.75
BearTapPlankPushups	['Chest', 'Triceps', 'Shoulders']	strength	[None]	4.25
BeastPoseHolds	['Abdominals', 'Quadriceps', 'Shoulders']	strength	[None]	
BentOverRows	['MiddleBack']	strength	['band', 'kettlebell', 'dumbbell']	1.8
BentOverTricepExtensions	['Triceps']	strength	['band', 'kettlebell', 'dumbbell']	2
BentOverYs	['MiddleBack', 'Traps']	strength	['band', 'kettlebell', 'dumbbell']	2.25
BicycleCrunches	['Abdominals']	cardio	[None]	1
BirdDogs	['Abdominals']	strength	[None]	1.85
BoatHold	['Abdominals']	strength	[None]	
BridgePulses	['LowerBack', 'Glutes', 'Hamstrings']	strength	[None]	
Bridges	['LowerBack', 'Glutes', 'Hamstrings']	strength	[None]	1.25
Burpees	['Quadriceps', 'Chest', 'Shoulders', 'Abdominals']	cardio	[None]	3
BurpeesToPresses	['Quadriceps', 'Shoulders', 'Abdominals']	cardio	['kettlebell', 'dumbbell']	4
BurpeesWithPushups	['Quadriceps', 'Chest', 'Shoulders', 'Abdominals']	cardio	[None]	3.75
BusDrivers	['Shoulders']	strength	['dumbbell']	
ButterflyCrunches	['Abdominals']	strength	[None]	1
CalfRaises	['Calves']	strength	[None]	1.5
ChaturangaPushUps	['Chest', 'Triceps', 'Shoulders']	strength	[None]	2.25
ChestFlies	['Chest']	strength	['band', 'kettlebell', 'dumbbell']	2.5
CircleCurls	['Biceps']	strength	['kettlebell', 'dumbbell']	4
Clams	['Abductors', 'Glutes']	strength	[None, 'band']	1.25
ClappingPushUps	['Chest', 'Triceps', 'Shoulders']	strength	[None]	3
CrabKickTricepDips	['Hamstrings', 'LowerBack', 'Triceps']	strength	[None]	1.75
Crunches	['Abdominals']	strength	[None]	1
CurlPulses	['Biceps']	strength	['band', 'kettlebell', 'dumbbell']	
Curls	['Biceps']	strength	['band', 'kettlebell', 'dumbbell']	2
CurtsyLunges	['Quadriceps']	strength	[None, 'kettlebell', 'dumbbell']	3.25
DeadBugs	['Abdominals']	strength	[None]	1.25
DeadLifts	['LowerBack', 'Hamstrings']	strength	['band', 'kettlebell', 'dumbbell']	2.8
DeadliftToLunges	['Hamstrings', 'LowerBack', 'Quadriceps']	strength	[None, 'band', 'kettlebell', 'dumbbell']	5
DeclinePushUps	['Chest', 'Triceps', 'Shoulders']	strength	[None]	2.25
